Open,High,Low
6.3447,6.379,6.2681
6.3218,6.3721,6.2116
6.2941,6.3139,6.1561
6.1915,6.4773,6.1689
6.2848,6.4207,6.138
6.3979,6.515,6.3802
6.5008,6.5192,6.2454
6.3624,6.4251,6.2696
6.3031,6.3509,6.1807
6.2179,6.3088,6.154
6.2347,6.3202,6.1929
6.283,6.3162,6.1214
6.2043,6.2277,6.121
6.1444,6.2774,6.0803
6.2697,6.315,6.1652
6.1776,6.2379,6.1305
6.1953,6.2731,6.1514
6.253,6.3475,6.2428
6.2958,6.3321,6.2067
6.2311,6.2396,6.0991
6.1432,6.1712,6.0439
6.0668,6.131,5.9898
6.0139,6.0581,5.9373
5.9623,5.9734,5.8883
5.9261,6.092,5.875
6.0251,6.0996,5.995
6.056,6.123,6.0125
6.0953,6.1647,6.0345
6.0653,6.0697,5.9801
6.063,6.1571,5.9439
6.1053,6.2443,6.1023
6.2332,6.2843,6.2141
6.2633,6.3235,6.2107
6.308,6.3259,6.2139
6.2587,6.2756,6.0983
6.2064,6.3136,6.1906
6.2993,6.3102,6.1845
6.2902,6.3842,6.2855
6.3724,6.3764,6.2783
6.2963,6.3848,6.2372
6.3457,6.4257,6.3441
6.4053,6.4191,6.3288
6.3634,6.4896,6.3437
6.463,6.5668,6.4556
6.5387,6.6106,6.4791
6.6029,6.6066,6.5127
6.5862,6.6957,6.55
6.6588,6.7888,6.6584
6.7396,6.9109,6.7135
6.8969,6.9418,6.8701
6.9099,6.9544,6.8359
6.9368,7.0459,6.9006
7.0197,7.0271,6.8771
6.9065,6.9275,6.6814
6.7375,6.7764,6.6503
6.7117,6.7564,6.6295
6.6873,6.8808,6.6049
6.7236,6.8648,6.6733
6.6983,6.9113,6.6974
6.7874,6.8145,6.6825
6.7599,6.802,6.6322
6.6637,6.7086,6.61
6.6475,6.6887,6.5698
6.6664,6.7357,6.6358
6.7084,6.7492,6.6098
6.6423,6.7336,6.6156
6.7106,6.883,6.6903
6.8611,6.8948,6.8278
6.8631,6.9076,6.7751
6.7817,6.8483,6.7714
6.788,6.7966,6.7029
6.7176,6.7488,6.6258
6.6408,6.7094,6.6126
6.6955,6.7121,6.5701
6.5868,6.6761,6.5432
6.6558,6.6839,6.2885
6.3025,6.5788,6.2582
6.5238,6.5986,6.3348
6.5895,6.6517,6.4015
6.6209,6.6534,6.5549
6.612,6.7051,6.3987
6.4453,6.7304,6.4233
6.6771,6.7519,6.6365
6.6501,6.7793,6.6265
6.757,6.8686,6.7339
6.7686,6.8185,6.4249
6.4277,6.6882,6.4231
6.6156,6.7002,6.3919
6.4059,6.7765,6.397
6.7475,6.77,6.6191
6.6661,6.8118,6.4614
6.7657,6.8363,6.7183
6.799,6.8881,6.7644
6.8766,6.9071,6.5768
6.6314,6.9452,6.6143
6.9132,6.9813,6.8308
6.9606,7.0269,6.7955
6.871,6.9269,6.7688
6.8103,6.8932,6.5638
6.5754,6.9297,6.5747
6.629,6.8826,6.629
6.8209,6.8283,6.7436
6.7613,6.7996,6.7343
6.7696,6.9082,6.7552
6.9077,6.9434,6.8608
6.9331,6.9905,6.9261
6.9787,7.0506,6.9291
6.9299,6.9555,6.6216
6.8956,6.9515,6.86
6.8935,7.0214,6.8288
6.9085,6.9619,6.8537
6.9101,6.9823,6.8262
6.9311,7.031,6.7648
7.0156,7.0763,6.7629
6.7835,7.0407,6.7688
6.9737,6.986,6.6604
6.6609,7.0142,6.6457
6.7359,7.0906,6.7224
7.038,7.0675,6.7558
6.9001,6.9661,6.6359
6.9214,6.9346,6.5473
6.5571,6.9004,6.5366
6.845,6.9848,6.5645
6.962,6.989,6.6704
6.9324,7.0537,6.614
7.0281,7.1671,6.7443
6.8461,7.2636,6.8422
7.2338,7.2747,6.9353
7.1658,7.249,6.884
7.1342,7.2611,6.9621
7.2505,7.3245,6.9339
7.2515,7.2668,6.9642
7.2384,7.2896,6.8455
7.0998,7.2347,6.8428
7.1228,7.2001,6.8234
6.8227,7.2245,6.8227
7.1533,7.1716,6.8147
6.8281,7.0712,6.8223
6.9869,7.0471,6.7054
6.7266,7.0867,6.7201
6.7546,7.142,6.7479
7.093,7.1507,6.8169
7.0595,7.2001,7.0459
7.1792,7.1902,6.9038
7.1599,7.1828,6.8263
6.8277,7.1227,6.7943
7.0873,7.1047,6.7238
7.0711,7.1059,6.7804
6.7837,7.0812,6.7337
6.7881,7.0316,6.6881
6.6933,7.0364,6.6415
7.0147,7.0415,6.7115
7.0317,7.0426,6.6636
6.7211,6.9829,6.6498
6.9461,6.9475,6.5635
6.5691,6.9318,6.5679
6.879,6.9356,6.5203
6.5294,6.8606,6.5103
6.5978,6.8313,6.5078
6.7526,6.8205,6.5175
6.519,6.7507,6.432
6.4245,6.7101,6.4245
6.4345,6.6637,6.3867
6.3943,6.6742,6.3634
6.6175,6.6218,6.3332
6.3332,6.596,6.3179
6.32,6.6378,6.3171
6.5813,6.6599,6.3268
6.639,6.6879,6.378
6.3944,6.6769,6.2518
6.5633,6.6075,6.2992
6.591,6.6186,6.5357
6.5632,6.6755,6.4162
6.427,6.7099,6.4096
6.7004,6.7342,6.4407
6.7272,6.8055,6.6945
6.7541,6.8682,6.52
6.8619,6.9236,6.6489
6.6541,7.0166,6.6498
6.6776,6.9893,6.6146
6.8843,7.0351,6.6854
7.0219,7.0836,6.9419
7.0778,7.1971,6.9359
7.0632,7.2355,7.0523
7.1964,7.2267,6.9572
7.1152,7.1588,6.97
6.9785,7.2419,6.9683
7.1405,7.2493,7.0859
7.0864,7.2629,7.0822
7.0837,7.2551,7.0493
7.2059,7.2968,7.0036
7.0993,7.1877,6.9471
7.1236,7.2275,7.0314
7.1726,7.2135,6.984
6.997,7.2164,6.9865
7.0268,7.2035,7.0164
7.1406,7.1849,6.9472
7.1267,7.2919,7.0572
7.2685,7.5423,7.267
7.3497,7.5418,7.3333
7.5213,7.6506,7.3963
7.6318,7.7151,7.574
7.6989,7.7786,7.5824
7.5841,7.7835,7.5753
7.7648,7.9772,7.7549
7.8027,8.1953,7.7053
7.8305,7.8432,7.5086
7.5924,7.6314,7.3301
7.4605,7.5018,7.2936
7.4043,7.4088,7.2189
7.2194,7.3741,7.1428
7.2286,7.4192,7.2041
7.3997,7.472,7.3131
7.4209,7.4562,7.1079
7.2718,7.2814,6.982
7.1053,7.1343,6.9419
6.9407,7.1858,6.9407
7.1251,7.2506,7.0995
7.2238,7.2378,7.0202
7.163,7.2193,6.9824
6.9869,7.1169,6.9069
7.0371,7.3092,7.0371
7.0885,7.2756,7.0654
7.145,7.2221,6.9651
7.0967,7.2135,6.765
6.8722,6.9484,6.74
6.8294,6.9883,6.8048
6.9538,6.9842,6.7451
6.7579,6.9906,6.7484
6.848,6.983,6.7818
6.9146,6.9473,6.8141
6.837,6.9792,6.821
6.8205,7.0125,6.7851
6.9875,7.0735,6.8717
7.0167,7.0488,6.8314
6.9639,6.973,6.5832
6.7622,6.8135,6.55
6.5538,6.7903,6.5421
6.6498,6.8155,6.6458
6.7619,6.7971,6.6134
6.725,6.7865,6.6068
6.6072,6.8244,6.5994
6.6501,6.8094,6.6382
6.6771,6.7004,6.5418
null,null,null
null,null,null
null,null,null
6.4994,6.5606,6.312
6.4086,6.4687,6.256
6.4108,6.4629,6.1893
6.197,6.5191,6.1667
6.2716,6.6302,6.2311
6.4966,6.6077,6.2238
6.4052,6.411,5.7073
5.7657,6.0171,5.6318
5.6313,5.8,5.2369
5.2271,5.7164,5.1923
5.4993,5.9418,5.4975
5.7254,5.835,5.4345
5.5705,5.6161,5.2221
5.328,5.6144,5.2164
5.4184,5.569,5.1937
5.3506,5.6095,5.3367
5.4492,5.7405,5.3382
5.5211,5.6974,5.4566
5.5657,5.7223,5.4456
5.5218,5.7959,5.5133
5.7422,5.7602,5.362
5.458,5.5071,5.3462
5.4902,5.6773,5.3534
5.4693,5.5747,5.398
5.5452,5.685,5.4094
5.5263,5.5495,5.3651
5.4026,5.5144,5.3468
5.3634,5.3915,5.2085
5.3072,5.3995,5.2263
5.2297,5.5752,5.2144
5.4804,5.594,5.4726
5.5076,5.5415,5.3662
5.5238,5.5836,5.4642
5.5473,5.6851,5.4818
5.6143,5.655,5.4501
5.6455,5.7356,5.5423
5.6247,5.8936,5.6158
5.7067,5.93,5.6896
5.7009,6.0856,5.6988
6.0603,6.2492,5.9266
6.2528,6.3132,6.0608
6.0748,6.2307,6.0403
6.1177,6.1232,5.8601
6.0415,6.0446,5.7701
5.9034,5.9595,5.7839
5.8771,5.9069,5.7426
5.8511,6.1315,5.8364
6.1546,6.3133,6.1523
6.2935,6.3334,6.2509
6.3938,6.3983,6.2852
6.2677,6.2756,6.1892
6.1626,6.3059,6.1572
6.3383,6.3405,6.1393
6.2324,6.2676,6.1354
6.3179,6.3252,6.3117
6.2818,6.3816,6.2132
6.1936,6.3781,6.1334
6.2851,6.3691,6.1455
6.3588,6.5351,6.3588
6.5738,6.6435,6.4472
6.6171,6.6197,6.4779
6.4832,6.4896,6.1971
6.2202,6.4294,6.2109
6.3314,6.5343,6.326
6.4565,6.5359,6.3494
6.3743,6.5185,6.2582
6.2772,6.5477,6.2654
6.456,6.5027,6.3671
6.3803,6.4688,6.3457
6.3593,6.5077,6.3543
6.3916,6.5754,6.3548
6.4225,6.6199,6.4088
6.5746,6.6713,6.4978
6.5041,6.6482,6.4217
6.4454,6.4663,6.2845
6.299,6.4597,6.2761
6.3432,6.4989,6.3342
6.4892,6.55,6.3671
6.3689,6.567,6.3142
6.3272,6.6396,6.3245
6.4787,6.7077,6.455
6.691,6.7666,6.6274
6.7092,6.7469,6.4645
6.4739,6.8025,6.4739
6.7977,6.8788,6.6925
6.7057,6.8503,6.5932
6.5931,6.8587,6.5921
6.8217,6.832,6.5516
6.5668,6.7355,6.4148
6.4875,6.7619,6.4759
6.5872,6.6514,6.2563
6.4253,6.5382,6.2682
6.5065,6.5884,6.4237
6.4343,6.6219,6.3887
6.56,6.67,6.5145
6.6515,6.6866,6.3403
6.5102,6.5761,6.1768
6.1987,6.5622,6.1925
6.5426,6.5794,6.2852
6.2908,6.5438,6.2848
6.4112,6.5951,6.3921
6.5674,6.6847,6.5674
6.5666,6.6108,6.4495
6.5061,6.6314,6.4441
6.4439,6.4954,6.3161
6.472,6.5226,6.3656
6.5247,6.5842,6.4555
6.5466,6.5847,6.4822
6.4975,6.5628,6.4408
6.5267,6.5365,6.4483
6.5328,6.6296,6.498
6.5594,6.6536,6.4479
6.5595,6.5727,6.397
6.4585,6.5567,6.4389
6.5269,6.6458,6.4913
6.6292,6.6927,6.5313
6.5583,6.592,6.4667
6.4731,6.5967,6.4713
6.529,6.645,6.4655
6.6061,6.6303,6.5429
6.5912,6.6661,6.544
6.5552,6.5913,6.4242
6.4276,6.6259,6.4136
6.5876,6.68,6.5573
6.6909,6.694,6.511
6.5129,6.68,6.4283
6.5892,6.6274,6.5564
6.5649,6.6532,6.5561
6.626,6.6534,6.5769
6.6634,6.6925,6.6324
6.6364,6.7049,6.5903
6.7224,6.7707,6.7054
6.7476,6.7841,6.7007
6.704,6.7582,6.5897
6.6706,6.7358,6.653
6.6955,6.7947,6.5842
6.7852,6.8519,6.7424
6.814,6.8459,6.7482
6.8109,6.877,6.712
6.8177,6.8623,6.7077
6.8591,6.8868,6.6821
6.7963,6.8183,6.684
6.7283,6.7312,6.5168
6.6827,6.6919,6.5552
6.6284,6.7039,6.4982
6.6003,6.6644,6.5025
6.5306,6.7139,6.5264
6.6036,6.6871,6.554
6.5399,6.7274,6.3883
6.7218,6.7511,6.6677
6.732,6.7957,6.5885
6.1425,6.8421,6.0957
6.6541,6.839,6.631
6.7464,6.7718,6.5258
6.4617,6.5675,6.4059
6.3038,6.5348,6.2877
6.4574,6.519,6.2971
6.4872,6.5541,6.475
6.4828,6.491,6.3958
6.4254,6.4926,6.3672
6.5302,6.5414,6.1589
6.1976,6.2832,6.0925
6.1103,6.2191,5.8382
6.0212,6.3006,6.0071
6.3021,6.3424,6.1471
6.3288,6.4184,6.2262
6.4039,6.4312,6.1902
6.2084,6.27,6.1763
6.2751,6.2778,6.1657
6.166,6.1727,6.0472
6.0925,6.2961,6.0412
6.2322,6.3228,6.1946
6.239,6.242,6.0757
6.1046,6.2191,6.089
6.1916,6.2302,6.0668
6.1589,6.2376,6.1346
6.1487,6.2244,6.1159
6.1664,6.2676,6.1616
6.2555,6.345,6.1035
6.3097,6.3345,6.2655
6.3278,6.344,6.2657
6.2746,6.333,6.1483
6.3064,6.3544,6.2753
6.2827,6.3925,6.2303
6.3657,6.3833,6.279
6.3654,6.4071,6.351
6.3684,6.3965,6.1399
6.1488,6.3658,6.1464
6.3066,6.3644,6.2033
6.3125,6.3427,6.1959
6.2135,6.3802,6.2108
6.3522,6.437906,6.2487
6.429,6.4323,6.2028
6.245,6.3485,6.2349
6.2983,6.3191,6.18
6.1935,6.2209,6.0123
6.0324,6.2101,5.9105
6.1116,6.2227,5.9752
5.9891,6.2325,5.9891
6.0383,6.2538,6.0329
6.2051,6.2466,6.0448
6.0484,6.2859,6.0484
6.1353,6.2919,6.0754
6.1085,6.3237,6.1055
6.2942,6.3539,6.1933
6.1955,6.3777,6.14
6.1361,6.4109,6.1361
6.2478,6.446,6.2396
6.4262,6.4485,6.2495
6.2534,6.4471,6.2494
6.43,6.487,6.2565
6.2695,6.5494,6.2683
6.4975,6.5076,6.2319
6.4491,6.4563,6.2598
6.2838,6.4467,6.2524
6.2696,6.445,6.2454
6.3957,6.4109,6.1526
6.2811,6.3127,6.0805
6.0848,6.2744,6.0833
6.266,6.3384,6.077
6.0834,6.2312,6.0652
6.0667,6.2729,6.0603
6.0825,6.279,6.0825
6.1147,6.3266,6.1003
6.3154,6.3458,6.1415
6.3208,6.335,6.1542
6.2615,6.2957,6.0824
6.0919,6.333,6.0838
6.1304,6.3275,6.1074
6.1118,6.3196,6.0962
6.1296,6.2743,6.009
6.0079,6.2418,6.0054
6.0962,6.2669,6.0806
6.0815,6.2281,6.025
6.0324,6.2007,5.9308
5.9402,6.0936,5.9246
6.0511,6.0655,5.9435
5.951,6.0937,5.9365
6.0002,6.1527,5.8819
5.8925,6.1185,5.8773
5.9578,6.1439,5.9053
5.9115,6.1394,5.9092
6.1019,6.1072,5.8718
5.8865,6.0638,5.8796
6.0517,6.1266,5.9536
5.9531,6.1256,5.9246
5.9287,6.0872,5.8324
5.9635,5.9832,5.7993
5.8017,5.952,5.7603
5.7718,6.0167,5.7599
5.8748,6.0405,5.8642
5.869,6.0398,5.7595
5.854,5.892,5.7041
5.7151,5.8445,5.6607
5.6762,5.9308,5.6762
5.9012,5.9185,5.7598
5.9125,5.9702,5.8138
5.9587,5.9714,5.7146
5.7216,5.9542,5.714
5.9449,5.9537,5.7739
5.9104,5.9261,5.6777
5.816,5.8363,5.6714
5.8041,5.8889,5.6985
5.8742,5.9661,5.7597
5.7559,6.0074,5.7556
5.9319,5.9503,5.7881
5.9381,5.9495,5.8109
5.9295,5.9378,5.7812
5.7678,5.9255,5.7658
5.7866,5.924,5.6807
5.8181,5.8508,5.7187
5.723,5.8607,5.6912
5.6974,5.8301,5.6717
5.6794,5.8443,5.6769
5.7722,5.7845,5.7275
5.73,5.7348,5.6792
5.6983,5.7446,5.5935
5.726,5.7366,5.6481
5.6957,5.7295,5.5501
5.6555,5.707,5.5686
5.6824,5.6987,5.5204
