Open,High,Low
5.5388,5.5554,5.405
5.4099,5.5284,5.3453
5.4572,5.476,5.3376
5.3399,5.52,5.3366
5.4937,5.5375,5.4566
5.5188,5.5613,5.3909
5.4752,5.5614,5.4639
5.5611,5.5795,5.5142
5.516,5.5511,5.3861
5.5303,5.6094,5.4967
5.5412,5.642,5.5015
5.6117,5.6621,5.5967
5.6535,5.7038,5.6347
5.6742,5.6773,5.6292
5.6549,5.6746,5.6365
5.6598,5.7325,5.6529
5.6953,5.792,5.6744
5.7061,5.7357,5.6958
5.7289,5.7464,5.6903
5.73,5.7707,5.729
5.7572,5.7572,5.6993
5.7068,5.7363,5.6925
5.7133,5.7838,5.7113
5.7857,5.826,5.7841
5.8251,5.8375,5.7774
5.8197,5.8313,5.7617
5.7779,5.7885,5.7242
5.7428,5.7819,5.7149
5.7208,5.7239,5.6049
5.6508,5.6585,5.5823
5.6075,5.6533,5.5709
5.6089,5.6436,5.5825
5.6213,5.6738,5.5782
5.6464,5.663,5.6035
5.6337,5.6388,5.4843
5.495,5.6317,5.4887
5.588,5.6012,5.4813
5.5028,5.5375,5.4376
5.4747,5.5258,5.4414
5.4714,5.4714,5.3644
5.4211,5.4578,5.3931
5.4235,5.4855,5.3889
5.4438,5.464,5.3254
5.3732,5.4232,5.3539
5.3702,5.4651,5.3643
5.4539,5.464,5.3326
5.3377,5.4276,5.3353
5.3623,5.4237,5.3176
5.3397,5.3737,5.2979
5.3534,5.3669,5.3287
5.3502,5.3571,5.2106
5.2779,5.2893,5.2164
5.2186,5.2322,5.1377
5.1815,5.1996,4.9898
5.0229,5.0342,4.8797
4.9103,5.0361,4.7915
4.9822,5.02,4.9115
4.9981,5.0529,4.9724
4.9829,5.0461,4.9349
5.0138,5.0433,4.9548
4.9613,4.9764,4.8737
4.8807,4.9762,4.8045
4.9218,4.9963,4.918
4.9244,4.934,4.8439
4.9099,4.9934,4.8803
4.9295,5.1173,4.8188
5.0681,5.1115,5.0336
5.0875,5.1807,5.0717
5.105,5.1833,5.0944
5.133,5.1984,5.1054
5.1584,5.1644,5.0296
5.0439,5.0451,4.9367
4.9852,4.9991,4.9204
4.9764,5.0774,4.923
5.0532,5.1129,5.0144
5.047,5.0745,4.9878
5.1047,5.1079,4.9043
4.967,4.968,4.8524
4.8972,4.9004,4.7697
4.7749,4.7995,4.7018
4.7562,4.8121,4.7164
4.7306,4.7497,4.6014
4.7177,4.9597,4.7023
4.8802,4.9068,4.8254
4.8285,4.8697,4.7286
4.8083,4.8476,4.7608
4.7758,4.8404,4.74
4.8021,4.8832,4.7408
4.8157,4.8283,4.7329
4.7723,4.816,4.7004
4.8138,4.911,4.8132
4.8656,4.9359,4.8083
4.9049,4.9221,4.8027
4.8142,4.8338,4.7638
4.8189,4.8511,4.7653
4.7743,4.809,4.7459
4.8114,4.8129,4.7459
4.7585,4.8058,4.7378
4.7441,4.8106,4.7371
4.7354,4.7778,4.6358
4.6467,4.7197,4.6084
4.6412,4.6814,4.6016
4.6385,4.6845,4.6193
4.6667,4.7071,4.5562
4.5678,4.6865,4.4473
4.4635,4.6537,4.4413
4.6176,4.7052,4.5862
4.694,4.8146,4.6588
4.734,4.7603,4.6834
4.71,4.7712,4.674
4.7273,4.8513,4.6767
4.8314,4.8828,4.8017
4.8577,4.9239,4.8193
4.843,5.0007,4.8292
4.9502,4.9767,4.8716
4.9102,5.0093,4.8686
4.9618,4.9841,4.8809
4.9721,5.0727,4.9191
4.9791,5.14,4.9582
5.1222,5.1829,5.0899
5.1505,5.1866,5.0118
5.0269,5.0925,4.9879
5.0312,5.0691,4.9434
4.9821,5.0707,4.9386
5.0276,5.0778,4.9786
5.0673,5.1824,5.0219
5.1339,5.1569,5.0239
5.0476,5.1747,4.992
5.0201,5.1698,5.0163
5.1127,5.1891,5.0983
5.1219,5.1891,5.0534
5.1446,5.1752,5.048
5.0626,5.0962,5.0116
5.0803,5.1018,5.0054
5.0299,5.1272,5.0218
5.0957,5.1881,5.0936
5.114,5.1909,5.1052
5.1155,5.1422,5.0433
5.1339,5.1996,5.081
5.0856,5.1199,5.0266
5.0476,5.1235,4.9993
5.029,5.1095,4.9984
5.0783,5.0979,4.9923
5.0333,5.1267,5.0226
5.0967,5.1741,5.033
5.0302,5.0869,4.984
4.9969,5.1087,4.9927
5.0743,5.1115,4.9888
5.0478,5.1242,5.0228
5.094,5.1419,5.0681
5.0697,5.1883,5.0543
5.1654,5.6375,5.1302
5.2318,5.2733,5.171
5.1756,5.2028,5.1156
5.1313,5.1793,5.0746
5.1444,5.2458,5.123
5.1783,5.2884,5.1685
5.2222,5.2614,5.0934
5.1586,5.2648,5.0812
5.1756,5.3035,5.166
5.271,5.2727,5.1783
5.2196,5.2667,5.197
5.2318,5.2568,5.1927
5.2245,5.2506,5.1071
5.1464,5.1543,5.0602
5.0618,5.1982,5.0561
5.1707,5.1899,5.1175
5.1114,5.1861,5.0969
5.1562,5.1651,5.092
5.1309,5.2029,5.1226
5.1348,5.1773,5.0099
4.9893,5.132,4.9888
5.0342,5.0522,4.9661
5.0569,5.0666,5.0035
5.0243,5.0895,5.0127
5.0378,5.1348,5.0355
5.0908,5.1024,5.0089
4.9839,5.0583,4.9832
5.0093,5.1556,5.0064
5.1426,5.1728,5.0736
5.0959,5.2312,5.0959
5.1776,5.2838,5.1747
5.2417,5.3535,5.2336
5.3513,5.4008,5.2804
5.3837,5.4233,5.3354
5.3542,5.4003,5.2935
5.316,5.3162,5.1859
5.2499,5.3088,5.1996
5.2657,5.3252,5.2355
5.3112,5.3258,5.2049
5.2829,5.3527,5.239
5.3405,5.3985,5.3299
5.3342,5.3835,5.3162
5.3183,5.3911,5.267
5.2893,5.3381,5.2605
5.2972,5.2972,5.2375
5.2492,5.3169,5.2104
5.2188,5.2572,5.1291
5.1565,5.2049,5.1145
5.1578,5.2406,5.1541
5.2244,5.2347,5.1551
5.1737,5.1978,5.1107
5.1115,5.212,5.0937
5.211,5.2383,5.1015
5.1399,5.1863,5.1197
5.1308,5.176,5.089
5.1643,5.1977,5.1281
5.1521,5.2469,5.1422
5.2112,5.2521,5.1431
5.1768,5.1933,5.1173
5.1074,5.1697,5.1001
5.1229,5.1403,5.066
5.0677,5.0706,4.9752
4.9891,5.0935,4.9774
5.0464,5.0594,4.9489
4.995,5.0037,4.9081
4.92,4.9383,4.8582
4.9346,4.9379,4.82
4.835,4.9278,4.8144
4.877,4.9048,4.8452
4.8617,4.9497,4.8591
4.9292,5.0061,4.9001
4.9543,5.0064,4.9015
4.9056,4.9365,4.8828
4.89,4.9665,4.8849
4.9131,4.9821,4.8872
4.933,4.9906,4.919
4.9252,4.9939,4.9173
4.9024,4.9985,4.8839
4.9304,4.966,4.9016
4.8824,4.9366,4.8683
4.8783,4.8986,4.8289
4.8927,5.037,4.8888
5.0324,5.0836,5.0013
5.0138,5.1064,4.9964
5.0815,5.1608,5.049
5.1454,5.2338,5.081
5.2079,5.2875,5.1847
5.2443,5.2741,5.2037
5.2079,5.2831,5.1841
5.2179,5.2761,5.2068
5.2155,5.2899,5.2153
5.2264,5.2282,5.1421
5.1751,5.2783,5.1551
5.2428,5.3119,5.2076
5.2666,5.3185,5.2259
5.3471,5.3709,5.271
5.2671,5.3512,5.2599
5.3129,5.3502,5.277
5.24,5.3437,5.2377
5.251,5.318,5.244
5.248,5.2988,5.223
5.2714,5.2829,5.2013
5.2049,5.2774,5.1999
5.2107,5.2589,5.1769
5.2124,5.2321,5.0828
5.1459,5.1941,5.1027
5.1532,5.1568,5.0709
5.0726,5.1012,5.0024
5.0429,5.131,4.9907
5.1247,5.1707,5.0911
5.0947,5.1194,5.0554
5.0979,5.1156,5.0482
5.0958,5.1541,5.0404
5.1422,5.1536,5.0259
5.0259,5.1228,5.0245
5.1112,5.1146,5.0526
5.1072,5.1075,5.0405
5.0406,5.0437,4.9508
4.9688,5.0542,4.9641
5.0291,5.0631,4.9512
4.9545,5.0283,4.9521
5.0135,5.0471,4.9853
4.9848,5.051,4.9777
5.0126,5.0431,4.9752
4.9709,5.0281,4.9584
4.9611,5.0265,4.9553
5.0002,5.0983,4.9873
5.0724,5.1405,5.0572
5.0887,5.1659,5.0887
5.0913,5.1417,5.0652
5.0563,5.2062,5.0558
5.2063,5.2284,5.1316
5.1296,5.2151,5.1237
5.1916,5.2553,5.1788
5.2422,5.2688,5.1995
5.2646,5.2818,5.2089
5.2273,5.2786,5.2217
5.233,5.2746,5.1855
5.1905,5.2516,5.1841
5.2488,5.3485,5.2275
5.3338,5.3415,5.2623
5.2999,5.337,5.2358
5.3251,5.4144,5.3231
5.3676,5.4157,5.3588
5.3989,5.4186,5.3122
5.3477,5.3551,5.2904
5.3084,5.3883,5.3025
5.3738,5.4066,5.3074
5.3624,5.3766,5.276
5.326113,5.391334,5.312265
5.393174,5.409619,5.35548
5.399075,5.409829,5.301538
5.348671,5.350968,5.267111
5.281071,5.300106,5.244132
5.255331,5.319118,5.237491
5.286135,5.295057,5.249983
5.246952,5.345493,5.242815
5.302701,5.340622,5.275323
5.29181,5.341249,5.276978
5.320403,5.345776,5.262124
5.340807,5.375645,5.284904
5.353705,5.377048,5.266451
5.261883,5.28073,5.234958
5.241408,5.287004,5.219726
5.26306,5.265213,5.228611
5.233803,5.299055,5.207397
5.25075,5.272031,5.209148
5.263352,5.313437,5.230876
5.298045,5.303693,5.168262
5.196777,5.228369,5.135334
5.036321,5.135194,4.957931
5.05432,5.070804,4.801252
4.902553,5.068421,4.85314
5.047444,5.081892,4.93277
4.971495,5.046279,4.964539
5.03489,5.078788,4.957629
5.033143,5.039682,4.938257
5.012313,5.095352,4.970272
4.985154,5.080115,4.921591
5.074456,5.086938,4.999606
5.031613,5.11315,4.99777
5.08905,5.211218,5.060417
5.165595,5.284794,5.157226
5.264904,5.286184,5.164014
5.190257,5.239603,5.156156
5.185847,5.230776,5.135146
5.166388,5.209936,5.118301
5.208979,5.208979,5.109922
5.104008,5.176375,5.098515
5.139121,5.233855,5.108858
5.224766,5.243575,5.171616
5.202184,5.241243,5.16672
5.201016,5.258527,5.168504
5.233889,5.257255,5.199703
5.242685,5.255031,5.206693
5.236443,5.250268,5.185054
5.228638,5.229635,5.141743
5.180817,5.186383,5.095018
5.119412,5.128545,5.040265
5.09185,5.107368,5.040564
5.099678,5.144856,5.07809
5.096487,5.142713,5.058768
5.076705,5.089203,5.031511
5.084423,5.091938,5.001966
5.002586,5.092325,5.002586
5.06247,5.116748,5.003911
5.022191,5.035182,4.9869
5.004363,5.067774,4.997296
5.05622,5.104247,5.008149
5.104231,5.14265,5.063644
5.090754,5.145354,5.089085
5.082174,5.093925,5.051029
5.052221,5.138651,5.045297
5.111536,5.114801,5.040665
5.074747,5.116874,5.037057
5.049796,5.122314,5.0418
5.052243,5.097341,5.00528
5.023972,5.065117,5.004096
5.063814,5.093651,5.021573
5.084555,5.119791,5.035629
5.103856,5.171399,5.079285
5.071714,5.134112,5.068053
5.107776,5.214911,5.107776
5.155212,5.246968,5.150198
5.172038,5.208497,5.136772
5.150805,5.233475,5.150805
5.223474,5.223474,5.147856
5.178562,5.223943,5.155825
5.211435,5.211713,5.129901
5.155303,5.266703,5.155303
5.26221,5.312487,5.217844
5.260742,5.339127,5.260742
5.280051,5.341699,5.277012
5.309281,5.328619,5.240401
5.246397,5.307379,5.231582
5.244109,5.295804,5.244109
5.236958,5.271471,5.168119
5.159877,5.272784,5.159877
5.235182,5.24574,5.180076
5.195916,5.242073,5.119918
5.157086,5.194631,5.097218
5.087767,5.151484,5.031006
5.104365,5.19286,5.104365
5.158256,5.181312,5.121485
5.127966,5.17721,5.126578
5.116235,5.159654,5.001028
5.080515,5.137454,5.068125
5.086837,5.153888,5.07731
5.11307,5.149911,5.059571
5.067326,5.102127,5.038648
5.046519,5.107085,4.998003
5.084948,5.115536,5.056674
5.088836,5.162113,5.088836
5.142008,5.206435,5.132915
5.175976,5.199011,5.13948
5.141365,5.178136,5.108368
5.169564,5.170593,5.096164
5.091136,5.145403,5.057826
5.07509,5.098854,5.00924
5.016967,5.046014,4.972742
5.026205,5.026205,4.925951
4.94168,5.031545,4.94168
5.008595,5.008595,4.912642
4.937565,4.97291,4.894447
4.940578,5.023947,4.930362
4.983278,5.036403,4.95601
4.988462,5.096868,4.985324
5.060776,5.084159,5.029562
5.015517,5.030378,4.947764
4.955418,5.01874,4.955418
4.988698,5.017223,4.963508
4.979554,4.998003,4.946551
4.946182,4.972331,4.897901
4.979408,5.008906,4.927527
4.999239,4.999239,4.862262
4.963907,5.044164,4.927819
5.049626,5.087626,5.000791
5.093023,5.099175,5.029058
5.047154,5.121691,5.020067
5.014816,5.076028,5.000328
5.043899,5.16736,5.019813
5.045222,5.194271,5.045222
5.138172,5.203667,5.102908
5.123366,5.250114,5.123366
5.212301,5.280532,5.195102
5.210437,5.279434,5.146852
5.246419,5.300252,5.219406
5.2847,5.33073,5.224454
5.249817,5.250284,5.111509
5.121827,5.181973,5.121197
5.142624,5.219489,5.137083
5.160163,5.207162,5.122772
5.13355,5.190518,5.110744
5.182084,5.259165,5.163385
5.223104,5.263939,5.206862
5.238132,5.283995,5.192887
5.204072,5.285934,5.203992
5.252146,5.278919,5.204123
5.212746,5.311185,5.212746
5.249873,5.320281,5.183811
5.259944,5.323188,5.224692
5.269784,5.33979,5.248893
5.245378,5.288517,5.163907
5.299798,5.299798,5.104854
5.14985,5.26109,5.123025
5.163992,5.225496,5.141667
5.169824,5.302758,5.169824
5.299055,5.357288,5.25581
5.329164,5.378206,5.257579
5.320144,5.408093,5.300825
5.36732,5.370925,5.262393
5.293862,5.367764,5.293862
5.339161,5.360725,5.186473
5.213299,5.213299,5.066448
5.076345,5.156729,5.054719
5.09081,5.144411,5.07242
5.09696,5.163082,5.074751
5.094508,5.101975,5.017692
5.079903,5.079903,4.979395
4.975572,5.065831,4.975572
5.049572,5.092986,5.030036
5.055617,5.072213,4.989353
5.050777,5.094882,5.007747
5.060302,5.124674,5.039524
5.093845,5.111371,5.04346
5.104618,5.122379,5.029365
